CREATE TABLE screenings (
  id INT(11) NOT NULL AUTO_INCREMENT,
  age INT(11) DEFAULT NULL,
  gender VARCHAR(255) DEFAULT NULL,
  smoker VARCHAR(255) DEFAULT NULL,
  chronic VARCHAR(255) DEFAULT NULL,
  cough2w VARCHAR(255) DEFAULT NULL,
  coughBlood VARCHAR(255) DEFAULT NULL,
  coughL2w VARCHAR(255) DEFAULT NULL,
  weightLoss VARCHAR(255) DEFAULT NULL,
  fever VARCHAR(255) DEFAULT NULL,
  nightSweat VARCHAR(255) DEFAULT NULL,
  contact VARCHAR(255) DEFAULT NULL,
  history VARCHAR(255) DEFAULT NULL,
  score INT(11) DEFAULT NULL,
  createdAt DATETIME DEFAULT NULL,
  updatedAt DATETIME NOT NULL,
  deviceName VARCHAR(255) DEFAULT NULL,
  deviceOs VARCHAR(255) DEFAULT NULL,
  deviceId VARCHAR(255) DEFAULT NULL,
  PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;
